instance id,request id,model,input,output,arrival,end_time,latency,queuing_delay,TTFT,TPOT,ITL,npu_cache_hit,storage_cache_hit,prefix_cache_hit,tier_reload_source,evict_npu_to_cpu_bytes,evict_npu_to_cxl_bytes,load_cpu_to_npu_bytes,load_cxl_to_npu_bytes,evict_raw_bytes,evict_stored_bytes,evict_compression_ratio,harp_state_final,harp_stall_time_ns,harp_stall_events,harp_shadow_hit_tokens,harp_decode_tokens,harp_shadow_ratio,tier_transition_bytes_total
0,87,meta-llama/Llama-3.1-8B,12,283,8249638720,26321830900,18072192180,12382610,47214996,66759174,"[34836514, 34832386, 73530433, 36259933, 35135735, 35135735, 35135735, 35997564, 35135735, 35135735, 35135735, 36856556, 35209635, 35742315, 35209635, 35209635, 35209635, 35865147, 35209635, 35866050, 35120370, 68879748, 319558776, 214107602, 358369764, 218783602, 37598945, 35921856, 35921856, 67902428, 35921856, 38144005, 36123788, 36123788, 35809294, 35774424, 37611193, 35809294, 35809294, 35809294, 35809294, 37902727, 35921856, 35921856, 35921856, 35921856, 35921856, 56578811, 36123788, 38697517, 36123788, 36123788, 35921856, 37943103, 36123788, 35921856, 35921856, 35921856, 35921856, 35921856, 47244642, 47038869, 38306409, 178005751, 38372203, 36323910, 36323910, 36323910, 36286527, 47924686, 36323910, 58682851, 58057190, 38461681, 37005594, 37005594, 37005594, 37005594, 37005594, 37005594, 37005594, 219046771, 218255032, 39202283, 37315866, 37315866, 37320442, 37315866, 48151192, 37315866, 37320442, 37171407, 37177903, 37171407, 37171407, 37171407, 103744947, 141302670, 71665865, 52081369, 106280723, 62918106, 38430321, 38430321, 40288740, 50951866, 38654026, 40303278, 38849582, 38654026, 38555234, 38555234, 38555234, 38555234, 38553666, 38553666, 38555234, 38613304, 40425955, 196095971, 40504457, 49905903, 96583168, 40729492, 41085296, 39046251, 38849902, 52814336, 39043915, 49977233, 39046251, 199841584, 53148646, 180240452, 100521110, 50052052, 39886187, 39799042, 197883254, 51032025, 52782077, 40277579, 40277579, 40277579, 40277579, 207698278, 64231036, 53087269, 54650787, 52663898, 53087269, 53087269, 53537413, 52663898, 50693681, 52663898, 53087269, 53085797, 61591767, 222015749, 172359938, 273466519, 200563340, 192403092, 53802294, 50500759, 54089277, 54089277, 54089277, 51550318, 54089277, 53802294, 66289241, 53852874, 124590512, 53852874, 53891877, 201380581, 176107753, 52255214, 323993455, 95437182, 50737465, 65865937, 50737465, 52930789, 50612557, 50612557, 107430584, 52341145, 50612557, 64473216, 54576790, 52335871, 50582854, 50582854, 50582854, 50737465, 50612557, 50612557, 52620826, 100543864, 50582854, 50737465, 52341145, 50612557, 202469431, 51381651, 53185611, 94544801, 330953465, 210030131, 51602693, 54028249, 51602693, 51602693, 51459781, 51459781, 51459781, 74912719, 51518106, 51309132, 51309132, 53874425, 52126311, 51459781, 51518106, 51309132, 51309132, 52093606, 67259513, 51459781, 51459781, 51459781, 51459781, 51459781, 96493228, 51459781, 51459781, 51518106, 51518106, 51518106, 108076312, 50656795, 50656795, 62834475, 53828724, 51602423, 51642549, 50681334, 152050675, 77289038, 51642549, 51642549, 51642549, 52003888, 51642549, 51642549, 64969959, 362709632, 54049877, 51642549, 50656795, 50656795, 259328307, 105823695, 65253061, 53451211, 51309132, 52911296]",0,0,0,NPU,0,0,0,0,0,0,1.0,hot,0,0,0,0,1.0,0
0,206,meta-llama/Llama-3.1-8B,62,170,18046527111,26321830900,8275303789,70912305,271475645,74802132,"[192403092, 53802294, 50500759, 54089277, 54089277, 54089277, 51550318, 54089277, 53802294, 66289241, 53852874, 124590512, 53852874, 53891877, 201380581, 176107753, 52255214, 323993455, 95437182, 50737465, 65865937, 50737465, 52930789, 50612557, 50612557, 107430584, 52341145, 50612557, 64473216, 54576790, 52335871, 50582854, 50582854, 50582854, 50737465, 50612557, 50612557, 52620826, 100543864, 50582854, 50737465, 52341145, 50612557, 202469431, 51381651, 53185611, 94544801, 330953465, 210030131, 51602693, 54028249, 51602693, 51602693, 51459781, 51459781, 51459781, 74912719, 51518106, 51309132, 51309132, 53874425, 52126311, 51459781, 51518106, 51309132, 51309132, 52093606, 67259513, 51459781, 51459781, 51459781, 51459781, 51459781, 96493228, 51459781, 51459781, 51518106, 51518106, 51518106, 108076312, 50656795, 50656795, 62834475, 53828724, 51602423, 51642549, 50681334, 152050675, 77289038, 51642549, 51642549, 51642549, 52003888, 51642549, 51642549, 64969959, 362709632, 54049877, 51642549, 50656795, 50656795, 259328307, 105823695, 65253061, 53451211, 51309132, 52911296]",0,0,0,NPU,0,0,0,0,0,0,1.0,hot,0,0,0,0,1.0,0
0,164,meta-llama/Llama-3.1-8B,336,488,14850140994,26424449164,11574308170,29743738,70248195,76185827,"[49905903, 96583168, 40729492, 41085296, 39046251, 38849902, 52814336, 39043915, 49977233, 39046251, 199841584, 53148646, 180240452, 100521110, 50052052, 39886187, 39799042, 197883254, 51032025, 52782077, 40277579, 40277579, 40277579, 40277579, 207698278, 64231036, 53087269, 54650787, 52663898, 53087269, 53087269, 53537413, 52663898, 50693681, 52663898, 53087269, 53085797, 61591767, 222015749, 172359938, 273466519, 200563340, 192403092, 53802294, 50500759, 54089277, 54089277, 54089277, 51550318, 54089277, 53802294, 66289241, 53852874, 124590512, 53852874, 53891877, 201380581, 176107753, 52255214, 323993455, 95437182, 50737465, 65865937, 50737465, 52930789, 50612557, 50612557, 107430584, 52341145, 50612557, 64473216, 54576790, 52335871, 50582854, 50582854, 50582854, 50737465, 50612557, 50612557, 52620826, 100543864, 50582854, 50737465, 52341145, 50612557, 202469431, 51381651, 53185611, 94544801, 330953465, 210030131, 51602693, 54028249, 51602693, 51602693, 51459781, 51459781, 51459781, 74912719, 51518106, 51309132, 51309132, 53874425, 52126311, 51459781, 51518106, 51309132, 51309132, 52093606, 67259513, 51459781, 51459781, 51459781, 51459781, 51459781, 96493228, 51459781, 51459781, 51518106, 51518106, 51518106, 108076312, 50656795, 50656795, 62834475, 53828724, 51602423, 51642549, 50681334, 152050675, 77289038, 51642549, 51642549, 51642549, 52003888, 51642549, 51642549, 64969959, 362709632, 54049877, 51642549, 50656795, 50656795, 259328307, 105823695, 65253061, 53451211, 51309132, 52911296, 51309132, 51309132]",0,0,0,NPU,0,0,0,0,0,0,1.0,hot,0,0,0,0,1.0,0
0,237,meta-llama/Llama-3.1-8B,94,181,20349786261,26476649578,6126863317,8555579,59168136,70554595,"[50612557, 107430584, 52341145, 50612557, 64473216, 54576790, 52335871, 50582854, 50582854, 50582854, 50737465, 50612557, 50612557, 52620826, 100543864, 50582854, 50737465, 52341145, 50612557, 202469431, 51381651, 53185611, 94544801, 330953465, 210030131, 51602693, 54028249, 51602693, 51602693, 51459781, 51459781, 51459781, 74912719, 51518106, 51309132, 51309132, 53874425, 52126311, 51459781, 51518106, 51309132, 51309132, 52093606, 67259513, 51459781, 51459781, 51459781, 51459781, 51459781, 96493228, 51459781, 51459781, 51518106, 51518106, 51518106, 108076312, 50656795, 50656795, 62834475, 53828724, 51602423, 51642549, 50681334, 152050675, 77289038, 51642549, 51642549, 51642549, 52003888, 51642549, 51642549, 64969959, 362709632, 54049877, 51642549, 50656795, 50656795, 259328307, 105823695, 65253061, 53451211, 51309132, 52911296, 51309132, 51309132, 52200414]",0,0,0,NPU,0,0,0,0,0,0,1.0,hot,0,0,0,0,1.0,0
0,266,meta-llama/Llama-3.1-8B,144,201,22655429228,26530638457,3875209229,49918940,101378721,67389830,"[51459781, 74912719, 51518106, 51309132, 51309132, 53874425, 52126311, 51459781, 51518106, 51309132, 51309132, 52093606, 67259513, 51459781, 51459781, 51459781, 51459781, 51459781, 96493228, 51459781, 51459781, 51518106, 51518106, 51518106, 108076312, 50656795, 50656795, 62834475, 53828724, 51602423, 51642549, 50681334, 152050675, 77289038, 51642549, 51642549, 51642549, 52003888, 51642549, 51642549, 64969959, 362709632, 54049877, 51642549, 50656795, 50656795, 259328307, 105823695, 65253061, 53451211, 51309132, 52911296, 51309132, 51309132, 52200414, 53988879]",0,0,0,NPU,0,0,0,0,0,0,1.0,hot,0,0,0,0,1.0,0
0,23,meta-llama/Llama-3.1-8B,19,444,1702319215,26582241150,24879921935,22095842,48192128,58565400,"[93966115, 191158505, 31844047, 26764323, 40811390, 26813963, 26813963, 26813963, 26822699, 30307412, 28672191, 27053451, 29945563, 27088051, 27088051, 32221144, 32928989, 27276468, 27507648, 54486683, 29334531, 27768217, 27507648, 27507648, 27507648, 27680923, 27276468, 27276468, 27768217, 164525273, 27768217, 28111936, 27761521, 27684411, 27684411, 27763985, 27680923, 45797577, 28107904, 27768217, 27764953, 27764953, 30445534, 33371469, 28107904, 28111936, 28500506, 31151345, 28500506, 29947924, 31015279, 28417079, 42158498, 28678924, 29482892, 29738742, 28871748, 28871748, 28871748, 28857449, 94377592, 167294083, 242235827, 33250093, 30103713, 30354377, 30103713, 29995581, 29995581, 34074100, 30103713, 30416036, 30677516, 30103713, 32180497, 30295154, 30295154, 30103713, 30103713, 29995581, 30416036, 30295154, 30354377, 32262423, 30103713, 30103713, 29995581, 29816016, 30103713, 30295154, 29746454, 31714765, 29816016, 29995581, 202414493, 29995581, 29995581, 204280385, 33947303, 30922283, 30922283, 30922283, 33046611, 32837923, 53888024, 31192538, 176882861, 76104670, 31770149, 31770149, 31602793, 31602793, 31602793, 31614665, 31602793, 31602793, 31411585, 31417729, 31411585, 297891635, 169855714, 66538537, 32133274, 32133274, 35753278, 32362929, 32133274, 32133274, 32133274, 35801969, 115910508, 32377238, 32367382, 32377238, 35401871, 32377238, 32287115, 36189846, 97574758, 44174443, 34852271, 34852271, 35922958, 34832386, 34856431, 35482138, 34832386, 34832386, 34832386, 34836514, 34832386, 73530433, 36259933, 35135735, 35135735, 35135735, 35997564, 35135735, 35135735, 35135735, 36856556, 35209635, 35742315, 35209635, 35209635, 35209635, 35865147, 35209635, 35866050, 35120370, 68879748, 319558776, 214107602, 358369764, 218783602, 37598945, 35921856, 35921856, 67902428, 35921856, 38144005, 36123788, 36123788, 35809294, 35774424, 37611193, 35809294, 35809294, 35809294, 35809294, 37902727, 35921856, 35921856, 35921856, 35921856, 35921856, 56578811, 36123788, 38697517, 36123788, 36123788, 35921856, 37943103, 36123788, 35921856, 35921856, 35921856, 35921856, 35921856, 47244642, 47038869, 38306409, 178005751, 38372203, 36323910, 36323910, 36323910, 36286527, 47924686, 36323910, 58682851, 58057190, 38461681, 37005594, 37005594, 37005594, 37005594, 37005594, 37005594, 37005594, 219046771, 218255032, 39202283, 37315866, 37315866, 37320442, 37315866, 48151192, 37315866, 37320442, 37171407, 37177903, 37171407, 37171407, 37171407, 103744947, 141302670, 71665865, 52081369, 106280723, 62918106, 38430321, 38430321, 40288740, 50951866, 38654026, 40303278, 38849582, 38654026, 38555234, 38555234, 38555234, 38555234, 38553666, 38553666, 38555234, 38613304, 40425955, 196095971, 40504457, 49905903, 96583168, 40729492, 41085296, 39046251, 38849902, 52814336, 39043915, 49977233, 39046251, 199841584, 53148646, 180240452, 100521110, 50052052, 39886187, 39799042, 197883254, 51032025, 52782077, 40277579, 40277579, 40277579, 40277579, 207698278, 64231036, 53087269, 54650787, 52663898, 53087269, 53087269, 53537413, 52663898, 50693681, 52663898, 53087269, 53085797, 61591767, 222015749, 172359938, 273466519, 200563340, 192403092, 53802294, 50500759, 54089277, 54089277, 54089277, 51550318, 54089277, 53802294, 66289241, 53852874, 124590512, 53852874, 53891877, 201380581, 176107753, 52255214, 323993455, 95437182, 50737465, 65865937, 50737465, 52930789, 50612557, 50612557, 107430584, 52341145, 50612557, 64473216, 54576790, 52335871, 50582854, 50582854, 50582854, 50737465, 50612557, 50612557, 52620826, 100543864, 50582854, 50737465, 52341145, 50612557, 202469431, 51381651, 53185611, 94544801, 330953465, 210030131, 51602693, 54028249, 51602693, 51602693, 51459781, 51459781, 51459781, 74912719, 51518106, 51309132, 51309132, 53874425, 52126311, 51459781, 51518106, 51309132, 51309132, 52093606, 67259513, 51459781, 51459781, 51459781, 51459781, 51459781, 96493228, 51459781, 51459781, 51518106, 51518106, 51518106, 108076312, 50656795, 50656795, 62834475, 53828724, 51602423, 51642549, 50681334, 152050675, 77289038, 51642549, 51642549, 51642549, 52003888, 51642549, 51642549, 64969959, 362709632, 54049877, 51642549, 50656795, 50656795, 259328307, 105823695, 65253061, 53451211, 51309132, 52911296, 51309132, 51309132, 52200414, 53988879, 51602693]",0,0,0,NPU,0,0,0,0,0,0,1.0,hot,0,0,0,0,1.0,0
0,259,meta-llama/Llama-3.1-8B,31,98,22217783704,26839308810,4621525106,227268355,278871048,65797788,"[54028249, 51602693, 51602693, 51459781, 51459781, 51459781, 74912719, 51518106, 51309132, 51309132, 53874425, 52126311, 51459781, 51518106, 51309132, 51309132, 52093606, 67259513, 51459781, 51459781, 51459781, 51459781, 51459781, 96493228, 51459781, 51459781, 51518106, 51518106, 51518106, 108076312, 50656795, 50656795, 62834475, 53828724, 51602423, 51642549, 50681334, 152050675, 77289038, 51642549, 51642549, 51642549, 52003888, 51642549, 51642549, 64969959, 362709632, 54049877, 51642549, 50656795, 50656795, 259328307, 105823695, 65253061, 53451211, 51309132, 52911296, 51309132, 51309132, 52200414, 53988879, 51602693, 51459781, 102402493, 51602693, 51602693]",0,0,0,NPU,0,0,0,0,0,0,1.0,hot,0,0,0,0,1.0,0
0,136,meta-llama/Llama-3.1-8B,278,485,12250117072,26944746698,14694629626,28730773,65736367,71014044,"[37005594, 37005594, 37005594, 37005594, 37005594, 37005594, 219046771, 218255032, 39202283, 37315866, 37315866, 37320442, 37315866, 48151192, 37315866, 37320442, 37171407, 37177903, 37171407, 37171407, 37171407, 103744947, 141302670, 71665865, 52081369, 106280723, 62918106, 38430321, 38430321, 40288740, 50951866, 38654026, 40303278, 38849582, 38654026, 38555234, 38555234, 38555234, 38555234, 38553666, 38553666, 38555234, 38613304, 40425955, 196095971, 40504457, 49905903, 96583168, 40729492, 41085296, 39046251, 38849902, 52814336, 39043915, 49977233, 39046251, 199841584, 53148646, 180240452, 100521110, 50052052, 39886187, 39799042, 197883254, 51032025, 52782077, 40277579, 40277579, 40277579, 40277579, 207698278, 64231036, 53087269, 54650787, 52663898, 53087269, 53087269, 53537413, 52663898, 50693681, 52663898, 53087269, 53085797, 61591767, 222015749, 172359938, 273466519, 200563340, 192403092, 53802294, 50500759, 54089277, 54089277, 54089277, 51550318, 54089277, 53802294, 66289241, 53852874, 124590512, 53852874, 53891877, 201380581, 176107753, 52255214, 323993455, 95437182, 50737465, 65865937, 50737465, 52930789, 50612557, 50612557, 107430584, 52341145, 50612557, 64473216, 54576790, 52335871, 50582854, 50582854, 50582854, 50737465, 50612557, 50612557, 52620826, 100543864, 50582854, 50737465, 52341145, 50612557, 202469431, 51381651, 53185611, 94544801, 330953465, 210030131, 51602693, 54028249, 51602693, 51602693, 51459781, 51459781, 51459781, 74912719, 51518106, 51309132, 51309132, 53874425, 52126311, 51459781, 51518106, 51309132, 51309132, 52093606, 67259513, 51459781, 51459781, 51459781, 51459781, 51459781, 96493228, 51459781, 51459781, 51518106, 51518106, 51518106, 108076312, 50656795, 50656795, 62834475, 53828724, 51602423, 51642549, 50681334, 152050675, 77289038, 51642549, 51642549, 51642549, 52003888, 51642549, 51642549, 64969959, 362709632, 54049877, 51642549, 50656795, 50656795, 259328307, 105823695, 65253061, 53451211, 51309132, 52911296, 51309132, 51309132, 52200414, 53988879, 51602693, 51459781, 102402493, 51602693, 51602693, 53835195, 51602693]",0,0,0,NPU,0,0,0,0,0,0,1.0,hot,0,0,0,0,1.0,0
0,174,meta-llama/Llama-3.1-8B,182,332,15390677160,26944746698,11554069538,16793776,216635360,76090162,"[53148646, 180240452, 100521110, 50052052, 39886187, 39799042, 197883254, 51032025, 52782077, 40277579, 40277579, 40277579, 40277579, 207698278, 64231036, 53087269, 54650787, 52663898, 53087269, 53087269, 53537413, 52663898, 50693681, 52663898, 53087269, 53085797, 61591767, 222015749, 172359938, 273466519, 200563340, 192403092, 53802294, 50500759, 54089277, 54089277, 54089277, 51550318, 54089277, 53802294, 66289241, 53852874, 124590512, 53852874, 53891877, 201380581, 176107753, 52255214, 323993455, 95437182, 50737465, 65865937, 50737465, 52930789, 50612557, 50612557, 107430584, 52341145, 50612557, 64473216, 54576790, 52335871, 50582854, 50582854, 50582854, 50737465, 50612557, 50612557, 52620826, 100543864, 50582854, 50737465, 52341145, 50612557, 202469431, 51381651, 53185611, 94544801, 330953465, 210030131, 51602693, 54028249, 51602693, 51602693, 51459781, 51459781, 51459781, 74912719, 51518106, 51309132, 51309132, 53874425, 52126311, 51459781, 51518106, 51309132, 51309132, 52093606, 67259513, 51459781, 51459781, 51459781, 51459781, 51459781, 96493228, 51459781, 51459781, 51518106, 51518106, 51518106, 108076312, 50656795, 50656795, 62834475, 53828724, 51602423, 51642549, 50681334, 152050675, 77289038, 51642549, 51642549, 51642549, 52003888, 51642549, 51642549, 64969959, 362709632, 54049877, 51642549, 50656795, 50656795, 259328307, 105823695, 65253061, 53451211, 51309132, 52911296, 51309132, 51309132, 52200414, 53988879, 51602693, 51459781, 102402493, 51602693, 51602693, 53835195, 51602693]",0,0,0,NPU,0,0,0,0,0,0,1.0,hot,0,0,0,0,1.0,0
0,162,meta-llama/Llama-3.1-8B,34,205,14381219397,27048167469,12666948072,30757071,69312305,74103739,"[38555234, 38553666, 38553666, 38555234, 38613304, 40425955, 196095971, 40504457, 49905903, 96583168, 40729492, 41085296, 39046251, 38849902, 52814336, 39043915, 49977233, 39046251, 199841584, 53148646, 180240452, 100521110, 50052052, 39886187, 39799042, 197883254, 51032025, 52782077, 40277579, 40277579, 40277579, 40277579, 207698278, 64231036, 53087269, 54650787, 52663898, 53087269, 53087269, 53537413, 52663898, 50693681, 52663898, 53087269, 53085797, 61591767, 222015749, 172359938, 273466519, 200563340, 192403092, 53802294, 50500759, 54089277, 54089277, 54089277, 51550318, 54089277, 53802294, 66289241, 53852874, 124590512, 53852874, 53891877, 201380581, 176107753, 52255214, 323993455, 95437182, 50737465, 65865937, 50737465, 52930789, 50612557, 50612557, 107430584, 52341145, 50612557, 64473216, 54576790, 52335871, 50582854, 50582854, 50582854, 50737465, 50612557, 50612557, 52620826, 100543864, 50582854, 50737465, 52341145, 50612557, 202469431, 51381651, 53185611, 94544801, 330953465, 210030131, 51602693, 54028249, 51602693, 51602693, 51459781, 51459781, 51459781, 74912719, 51518106, 51309132, 51309132, 53874425, 52126311, 51459781, 51518106, 51309132, 51309132, 52093606, 67259513, 51459781, 51459781, 51459781, 51459781, 51459781, 96493228, 51459781, 51459781, 51518106, 51518106, 51518106, 108076312, 50656795, 50656795, 62834475, 53828724, 51602423, 51642549, 50681334, 152050675, 77289038, 51642549, 51642549, 51642549, 52003888, 51642549, 51642549, 64969959, 362709632, 54049877, 51642549, 50656795, 50656795, 259328307, 105823695, 65253061, 53451211, 51309132, 52911296, 51309132, 51309132, 52200414, 53988879, 51602693, 51459781, 102402493, 51602693, 51602693, 53835195, 51602693, 51602693, 51818078]",0,0,0,NPU,0,0,0,0,0,0,1.0,hot,0,0,0,0,1.0,0
0,271,meta-llama/Llama-3.1-8B,139,194,23270945705,27048167469,3777221764,26658869,77968001,68504699,"[52093606, 67259513, 51459781, 51459781, 51459781, 51459781, 51459781, 96493228, 51459781, 51459781, 51518106, 51518106, 51518106, 108076312, 50656795, 50656795, 62834475, 53828724, 51602423, 51642549, 50681334, 152050675, 77289038, 51642549, 51642549, 51642549, 52003888, 51642549, 51642549, 64969959, 362709632, 54049877, 51642549, 50656795, 50656795, 259328307, 105823695, 65253061, 53451211, 51309132, 52911296, 51309132, 51309132, 52200414, 53988879, 51602693, 51459781, 102402493, 51602693, 51602693, 53835195, 51602693, 51602693, 51818078]",0,0,0,NPU,0,0,0,0,0,0,1.0,hot,0,0,0,0,1.0,0
